$ lerna run build-storybook --stream --scope docs-examples --output-dir /var/folders/59/5wlds7q56f7bc5vrz0t85qwwn4qkdq/T/chromatic--20345-L7V6rq9Z1a6j
lerna notice cli v3.16.4
lerna info filter [ 'docs-examples' ]
lerna info Executing command in 1 package: "yarn run build-storybook"
docs-examples: $ yarn bundle
docs-examples: $ ui-build --examples
docs-examples: [storybook] info @storybook/react v5.2.1
docs-examples: [storybook] info 
docs-examples: [storybook] info clean outputDir..
docs-examples: [storybook] info => Copying prebuild dll's..
docs-examples: [storybook] info => Building manager..
docs-examples: [storybook] info => Loading manager config..
docs-examples: [storybook] info => Loading presets
docs-examples: [storybook] info => Compiling manager..
docs-examples: [storybook] info => manager built (2.9 s)
docs-examples: [storybook] info => Building preview..
docs-examples: [storybook] info => Loading preview config..
docs-examples: [storybook] info => Loading presets
docs-examples: [storybook] info => Loading custom Webpack config (full-control mode).
docs-examples: [storybook] info => Using base config because react-scripts is not installed.
docs-examples: [storybook] Building Storybook with React version 16.9.0...
docs-examples: [storybook] info => Compiling preview..
docs-examples: [storybook] <s> [webpack.Progress] 0% compiling
docs-examples: [storybook] <s> [webpack.Progress] 10% building 0/0 modules 0 active 
docs-examples: [storybook] <s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/viktor.ohad/Work/Programming/instructure-ui/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/viktor.ohad/Work/Programming/instructure-ui/node_modules/@storybook/core/dist/server/preview/globals.js /Users/viktor.ohad/Work/Programming/instructure-ui/packages/__examples__/.storybook/config.js
docs-examples: [storybook] <s> [webpack.Progress] 10% building 1/1 modules 0 active 
docs-examples: [storybook] <s> [webpack.Progress] 10% building 1/2 modules 1 active /Users/viktor.ohad/Work/Programming/instructure-ui/node_modules/thread-loader/dist/cjs.js??ref--5-0!/Users/viktor.ohad/Work/Programming/instructure-ui/node_modules/babel-loader/lib/index.js??ref--5-1!/Users/viktor.ohad/Work/Programming/instructure-ui/node_modules/eslint-loader/dist/cjs.js??ref--4!/Users/viktor.ohad/Work/Programming/instructure-ui/packages/__examples__/.storybook/config.js
docs-examples: [storybook] <s> [webpack.Progress] 10% building 1/3 modules 2 active /Users/viktor.ohad/Work/Programming/instructure-ui/node_modules/@storybook/core/dist/server/common/polyfills.js
docs-examples: [storybook] <s> [webpack.Progress] 10% building 1/4 modules 3 active /Users/viktor.ohad/Work/Programming/instructure-ui/node_modules/@storybook/core/dist/server/preview/globals.js
docs-examples: [storybook] <s> [webpack.Progress] 10% building 2/4 modules 2 active /Users/viktor.ohad/Work/Programming/instructure-ui/node_modules/@storybook/core/dist/server/preview/globals.js
docs-examples: [storybook] <s> [webpack.Progress] 10% building 3/4 modules 1 active /Users/viktor.ohad/Work/Programming/instructure-ui/node_modules/thread-loader/dist/cjs.js??ref--5-0!/Users/viktor.ohad/Work/Programming/instructure-ui/node_modules/babel-loader/lib/index.js??ref--5-1!/Users/viktor.ohad/Work/Programming/instructure-ui/node_modules/eslint-loader/dist/cjs.js??ref--4!/Users/viktor.ohad/Work/Programming/instructure-ui/packages/__examples__/.storybook/config.js
docs-examples: [storybook] <s> [webpack.Progress] 10% building 3/5 modules 2 active /Users/viktor.ohad/Work/Programming/instructure-ui/node_modules/@storybook/core/node_modules/core-js/features/symbol/index.js
docs-examples: [storybook] <s> [webpack.Progress] 10% building 3/6 modules 3 active /Users/viktor.ohad/Work/Programming/instructure-ui/node_modules/@storybook/core/node_modules/regenerator-runtime/runtime.js
docs-examples: [storybook] <s> [webpack.Progress] 10% building 4/6 modules 2 active /Users/viktor.ohad/Work/Programming/instructure-ui/node_modules/@storybook/core/node_modules/regenerator-runtime/runtime.js
docs-examples: [storybook] <s> [webpack.Progress] 10% building 4/7 modules 3 active /Users/viktor.ohad/Work/Programming/instructure-ui/node_modules/airbnb-js-shims/index.js
docs-examples: [storybook] <s> [webpack.Progress] 10% building 4/8 modules 4 active /Users/viktor.ohad/Work/Programming/instructure-ui/node_modules/global/window.js
docs-examples: [storybook] <s> [webpack.Progress] 10% building 5/8 modules 3 active /Users/viktor.ohad/Work/Programming/instructure-ui/node_modules/global/window.js
docs-examples: [storybook] <s> [webpack.Progress] 10% building 6/8 modules 2 active /Users/viktor.ohad/Work/Programming/instructure-ui/node_modules/global/window.js
